Source_File,Table_Type,Year,Account,Value,Raw_Value
EEFF-Notas-Anio-2021.pdf,ESF,2020,OTROS ACTIVOS,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2020,varez Mejía,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2020,P. No. 48909-T,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2020,ombianos),0.0,
EEFF-Notas-Anio-2021.pdf,ER,2020,NOTAS 2,21.0,021
EEFF-Notas-Anio-2021.pdf,ER,2020,CLIENTES,348150.0,3.481.50
EEFF-Notas-Anio-2021.pdf,ER,2020,26 (,134515.0,1.345.15
EEFF-Notas-Anio-2021.pdf,ER,2020,UTA,213635.0,2.136.35
EEFF-Notas-Anio-2021.pdf,ER,2020,RESOS,595.0,5.95
EEFF-Notas-Anio-2021.pdf,ER,2020,FINANCIEROS,827.0,8.27
EEFF-Notas-Anio-2021.pdf,ER,2020,"A EN CAMBIO, NETA",0.0,
EEFF-Notas-Anio-2021.pdf,ER,2020,TES DE IMPUESTOS,128634.0,1.286.34
EEFF-Notas-Anio-2021.pdf,ER,2020,E RENTA,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2020,TA,52312.0,5 23.12
EEFF-Notas-Anio-2021.pdf,ER,2020,O DE IMPUESTOS,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2020,os a resultados:,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2020,impuestos,1090.0,10.90
EEFF-Notas-Anio-2021.pdf,ER,2020,ados:,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2020,mpuestos,10870.0,108.70
EEFF-Notas-Anio-2021.pdf,ER,2020,eto de impuestos,11960.0,1 19.60
EEFF-Notas-Anio-2021.pdf,ER,2020,NTEGRAL,64273.0,6 42.73
EEFF-Notas-Anio-2021.pdf,ER,2020,ACCIÓN *,42.0,42
EEFF-Notas-Anio-2021.pdf,ER,2020,ianos,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2020,financieros.,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2021,Colombia.,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2021,n,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2021,uditoría,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2021,auditoría.,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2021,adjuntos.,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2021,Fax: +5,-76043698484.0,7 (604) 369 8484
EEFF-Notas-Anio-2021.pdf,ESF,2020,como sigue:,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2020,de interés,2021.0,2021
EEFF-Notas-Anio-2021.pdf,ESF,2020,libros,105310.0,105.310
EEFF-Notas-Anio-2021.pdf,ESF,2020,minal,2181992.0,2.181.992
EEFF-Notas-Anio-2021.pdf,ESF,2020,ra es 1:1.,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2020,ras,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2020,tura.,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2020,bio,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2020,competente.,0.0,
EEFF-Notas-Anio-2021.pdf,ESF,2020,presa.,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2021,Saldo inicial,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2021,de interés,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2021,Saldo final,0.0,
EEFF-Notas-Anio-2021.pdf,ER,2021,1),4208665.0,4.208.665
EEFF-Notas-Anio-2021.pdf,ER,2020,1),458998.0,.458.998
EEFF-Notas-Anio-2021.pdf,ER,2021,ente,57186.0,57.186
EEFF-Notas-Anio-2021.pdf,ER,2020,ente,12486.0,12.486
EEFF-Notas-Anio-2021.pdf,ER,2021,r pagar (2),6468.0,6.468
EEFF-Notas-Anio-2021.pdf,ER,2020,r pagar (2),0.0,-
